; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\bmp.o --depend=.\Obj\bmp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\ExternalDrive\Lcd -I..\ExternalDrive\Fat_spi -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\bmp.crf ..\ExternalDrive\Lcd\bmp.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  gImage_11
000000  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000004  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000008  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00000c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000010  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000014  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000018  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00001c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000020  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000024  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000028  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00002c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000030  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000034  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000038  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00003c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000040  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000044  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000048  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00004c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000050  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000054  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000058  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00005c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000060  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000064  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000068  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00006c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000070  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000074  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000078  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00007c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000080  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000084  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000088  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00008c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000090  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000094  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000098  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00009c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000a0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000a4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000a8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000ac  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000b0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000b4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000b8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000bc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000c0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000c4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000c8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000cc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000d0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000d4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000d8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000dc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000e0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000e4  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000e8  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000ec  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0000f0  ff0fee0e          DCB      0xff,0x0f,0xee,0x0e
0000f4  cc0ccc0c          DCB      0xcc,0x0c,0xcc,0x0c
0000f8  cc0cff0f          DCB      0xcc,0x0c,0xff,0x0f
0000fc  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000100  cc0cdd0d          DCB      0xcc,0x0c,0xdd,0x0d
000104  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000108  ee0ecc0c          DCB      0xee,0x0e,0xcc,0x0c
00010c  cc0cee0e          DCB      0xcc,0x0c,0xee,0x0e
000110  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000114  dd0dcc0c          DCB      0xdd,0x0d,0xcc,0x0c
000118  cc0ccc0c          DCB      0xcc,0x0c,0xcc,0x0c
00011c  cc0ccc0c          DCB      0xcc,0x0c,0xcc,0x0c
000120  ee0eff0f          DCB      0xee,0x0e,0xff,0x0f
000124  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000128  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00012c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000130  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000134  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000138  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00013c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000140  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000144  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000148  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00014c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000150  ff0fee0e          DCB      0xff,0x0f,0xee,0x0e
000154  dd0dff0f          DCB      0xdd,0x0d,0xff,0x0f
000158  77070000          DCB      0x77,0x07,0x00,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  aa0abb0b          DCB      0xaa,0x0a,0xbb,0x0b
000164  bb0b0000          DCB      0xbb,0x0b,0x00,0x00
000168  2202ff0f          DCB      0x22,0x02,0xff,0x0f
00016c  ff0f9909          DCB      0xff,0x0f,0x99,0x09
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  7707bb0b          DCB      0x77,0x07,0xbb,0x0b
000178  bb0b1101          DCB      0xbb,0x0b,0x11,0x01
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00005505          DCB      0x00,0x00,0x55,0x05
000188  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00018c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000190  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000194  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
000198  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
00019c  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0001a0  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
0001a4  dd0daa0a          DCB      0xdd,0x0d,0xaa,0x0a
0001a8  aa0aee0e          DCB      0xaa,0x0a,0xee,0x0e
0001ac  ff0fff0f          DCB      0xff,0x0f,0xff,0x0f
