; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\bmp.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\bmp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\ExternalDrive\Lcd -I..\ExternalDrive\Fat_spi -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\bmp.crf ..\ExternalDrive\Lcd\bmp.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  gImage_11
000000  02110219          DCB      0x02,0x11,0x02,0x19
000004  e118c120          DCB      0xe1,0x18,0xc1,0x20
000008  c118c218          DCB      0xc1,0x18,0xc2,0x18
00000c  a220a220          DCB      0xa2,0x20,0xa2,0x20
000010  a118a118          DCB      0xa1,0x18,0xa1,0x18
000014  82186218          DCB      0x82,0x18,0x62,0x18
000018  61108108          DCB      0x61,0x10,0x81,0x08
00001c  80108110          DCB      0x80,0x10,0x81,0x10
000020  40106010          DCB      0x40,0x10,0x60,0x10
000024  40104108          DCB      0x40,0x10,0x41,0x08
000028  21104018          DCB      0x21,0x10,0x40,0x18
00002c  20102008          DCB      0x20,0x10,0x20,0x08
000030  00100008          DCB      0x00,0x10,0x00,0x08
000034  01100110          DCB      0x01,0x10,0x01,0x10
000038  01102010          DCB      0x01,0x10,0x20,0x10
00003c  21102110          DCB      0x21,0x10,0x21,0x10
000040  21182110          DCB      0x21,0x18,0x21,0x10
000044  41004110          DCB      0x41,0x00,0x41,0x10
000048  41106108          DCB      0x41,0x10,0x61,0x08
00004c  61106008          DCB      0x61,0x10,0x60,0x08
000050  61088110          DCB      0x61,0x08,0x81,0x10
000054  81186110          DCB      0x81,0x18,0x61,0x10
000058  81108210          DCB      0x81,0x10,0x82,0x10
00005c  a210c210          DCB      0xa2,0x10,0xc2,0x10
000060  c218c120          DCB      0xc2,0x18,0xc1,0x20
000064  c118e110          DCB      0xc1,0x18,0xe1,0x10
000068  02110211          DCB      0x02,0x11,0x02,0x11
00006c  22112211          DCB      0x22,0x11,0x22,0x11
000070  42114219          DCB      0x42,0x11,0x42,0x19
000074  42116211          DCB      0x42,0x11,0x62,0x11
000078  62118211          DCB      0x62,0x11,0x82,0x11
00007c  a2118219          DCB      0xa2,0x11,0x82,0x19
000080  82116221          DCB      0x82,0x11,0x62,0x21
000084  83196219          DCB      0x83,0x19,0x62,0x19
000088  a311e319          DCB      0xa3,0x11,0xe3,0x19
00008c  0322432a          DCB      0x03,0x22,0x43,0x2a
000090  632a842a          DCB      0x63,0x2a,0x84,0x2a
000094  e51a042b          DCB      0xe5,0x1a,0x04,0x2b
000098  0633463b          DCB      0x06,0x33,0x46,0x3b
00009c  863b8643          DCB      0x86,0x3b,0x86,0x43
0000a0  a74bc84b          DCB      0xa7,0x4b,0xc8,0x4b
0000a4  a843e84b          DCB      0xa8,0x43,0xe8,0x4b
0000a8  e84be753          DCB      0xe8,0x4b,0xe7,0x53
0000ac  074c0854          DCB      0x07,0x4c,0x08,0x54
0000b0  085c0854          DCB      0x08,0x5c,0x08,0x54
0000b4  284c4854          DCB      0x28,0x4c,0x48,0x54
0000b8  2854095c          DCB      0x28,0x54,0x09,0x5c
0000bc  085c0754          DCB      0x08,0x5c,0x07,0x54
0000c0  084ce84b          DCB      0x08,0x4c,0xe8,0x4b
0000c4  e74be743          DCB      0xe7,0x4b,0xe7,0x43
0000c8  c743c64b          DCB      0xc7,0x43,0xc6,0x4b
0000cc  a653c64b          DCB      0xa6,0x53,0xc6,0x4b
0000d0  a643a64b          DCB      0xa6,0x43,0xa6,0x4b
0000d4  864b654b          DCB      0x86,0x4b,0x65,0x4b
0000d8  65434543          DCB      0x65,0x43,0x45,0x43
0000dc  244b243b          DCB      0x24,0x4b,0x24,0x3b
0000e0  0443043b          DCB      0x04,0x43,0x04,0x3b
0000e4  e43ae32a          DCB      0xe4,0x3a,0xe3,0x2a
0000e8  c332a33a          DCB      0xc3,0x32,0xa3,0x3a
0000ec  a2328232          DCB      0xa2,0x32,0x82,0x32
0000f0  6232432a          DCB      0x62,0x32,0x43,0x2a
0000f4  02320232          DCB      0x02,0x32,0x02,0x32
0000f8  022a012a          DCB      0x02,0x2a,0x01,0x2a
0000fc  222ae121          DCB      0x22,0x2a,0xe1,0x21
000100  8229a229          DCB      0x82,0x29,0xa2,0x29
000104  e319c121          DCB      0xe3,0x19,0xc1,0x21
000108  c129c221          DCB      0xc1,0x29,0xc2,0x21
00010c  a219c219          DCB      0xa2,0x19,0xc2,0x19
000110  e219c219          DCB      0xe2,0x19,0xc2,0x19
000114  a221c211          DCB      0xa2,0x21,0xc2,0x11
000118  a221a131          DCB      0xa2,0x21,0xa1,0x31
00011c  a1318221          DCB      0xa1,0x31,0x82,0x21
000120  a221a221          DCB      0xa2,0x21,0xa2,0x21
000124  c221a229          DCB      0xc2,0x21,0xa2,0x29
000128  a221a221          DCB      0xa2,0x21,0xa2,0x21
00012c  a129a221          DCB      0xa1,0x29,0xa2,0x21
000130  c121c129          DCB      0xc1,0x21,0xc1,0x29
000134  a229a231          DCB      0xa2,0x29,0xa2,0x31
000138  a231a221          DCB      0xa2,0x31,0xa2,0x21
00013c  a221a219          DCB      0xa2,0x21,0xa2,0x19
000140  8221c219          DCB      0x82,0x21,0xc2,0x19
000144  8221a229          DCB      0x82,0x21,0xa2,0x29
000148  a121a129          DCB      0xa1,0x21,0xa1,0x29
00014c  a229a221          DCB      0xa2,0x29,0xa2,0x21
000150  62298221          DCB      0x62,0x29,0x82,0x21
000154  a321a329          DCB      0xa3,0x21,0xa3,0x29
000158  a221a221          DCB      0xa2,0x21,0xa2,0x21
00015c  a2218229          DCB      0xa2,0x21,0x82,0x29
000160  a229a229          DCB      0xa2,0x29,0xa2,0x29
000164  c219e221          DCB      0xc2,0x19,0xe2,0x21
000168  e219e221          DCB      0xe2,0x19,0xe2,0x21
00016c  0222e229          DCB      0x02,0x22,0xe2,0x29
000170  222a0232          DCB      0x22,0x2a,0x02,0x32
000174  2232222a          DCB      0x22,0x32,0x22,0x2a
000178  432a412a          DCB      0x43,0x2a,0x41,0x2a
00017c  621a6332          DCB      0x62,0x1a,0x63,0x32
000180  4232632a          DCB      0x42,0x32,0x63,0x2a
000184  a31aa32a          DCB      0xa3,0x1a,0xa3,0x2a
000188  a22ac32a          DCB      0xa2,0x2a,0xc3,0x2a
00018c  8232a32a          DCB      0x82,0x32,0xa3,0x2a
000190  c22aa232          DCB      0xc2,0x2a,0xa2,0x32
000194  a332c22a          DCB      0xa3,0x32,0xc2,0x2a
000198  a22ac232          DCB      0xa2,0x2a,0xc2,0x32
00019c  c22ae22a          DCB      0xc2,0x2a,0xe2,0x2a
0001a0  c32ac21a          DCB      0xc3,0x2a,0xc2,0x1a
0001a4  c22aa13a          DCB      0xc2,0x2a,0xa1,0x3a
0001a8  c23ae232          DCB      0xc2,0x3a,0xe2,0x32
0001ac  a22ac132          DCB      0xa2,0x2a,0xc1,0x32
0001b0  c332a32a          DCB      0xc3,0x32,0xa3,0x2a
0001b4  c32ac32a          DCB      0xc3,0x2a,0xc3,0x2a
0001b8  a33ac232          DCB      0xa3,0x3a,0xc2,0x32
0001bc  a332a422          DCB      0xa3,0x32,0xa4,0x22
0001c0  c332694b          DCB      0xc3,0x32,0x69,0x4b
0001c4  af7c6f9d          DCB      0xaf,0x7c,0x6f,0x9d
0001c8  52b6d8c6          DCB      0x52,0xb6,0xd8,0xc6
0001cc  f8c695be          DCB      0xf8,0xc6,0x95,0xbe
0001d0  32ae12ae          DCB      0x32,0xae,0x12,0xae
